154140.210: [15:41:40][202602099-172.16.208.2-各种服务-15:41:40]
154140.286: [15:41:40]Last login: Tue Feb 24 14:18:06 2026 from 192.168.4.222
161030.445: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
161030.446: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
161030.446: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
161030.446: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
161030.446: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
161030.446: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
161030.446: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
161030.446: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
161030.447: [16:10:30]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
161030.447: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
161030.447: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
161030.447: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
161030.447: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
161030.447: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
161030.447: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
161030.448: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
161030.448: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
161030.448: [16:10:30]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
161030.448: [16:10:30]/dev/mapper/video-videolv  4.0T  201G  3.6T   6% /opt/XTV-BACKUP
161259.281: [16:12:59][root@172-16-208-2 /opt/XTV-BACKUP/xiaomi_camera_videos]# df -lh
161259.282: [16:12:59]Filesystem                 Size  Used Avail Use% Mounted on
161259.282: [16:12:59]udev                       7.8G     0  7.8G   0% /dev
161259.282: [16:12:59]tmpfs                      1.6G   11M  1.6G   1% /run
161259.282: [16:12:59]/dev/vda1                   97G   70G   23G  76% /
161259.282: [16:12:59]tmpfs                      7.9G     0  7.9G   0% /dev/shm
161259.282: [16:12:59]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
161259.282: [16:12:59]/dev/mapper/data-datalv     14T   13T  212G  99% /DATA/Media
161259.282: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
161259.282: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
161259.282: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
161259.282: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
161259.283: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
161259.283: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
161259.283: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
161259.283: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
161259.283: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
161259.283: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
161259.283: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
161259.284: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
161259.284: [16:12:59]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
161259.284: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
161259.284: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
161259.284: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
161259.284: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
161259.285: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
161259.285: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
161259.285: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
161259.285: [16:12:59]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
161259.285: [16:12:59]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
161259.285: [16:12:59]/dev/mapper/video-videolv  4.0T  218G  3.6T   6% /opt/XTV-BACKUP
161310.427: [16:13:10][root@172-16-208-2 /opt/XTV-BACKUP/xiaomi_camera_videos]# df -lh
161310.439: [16:13:10]Filesystem                 Size  Used Avail Use% Mounted on
161310.439: [16:13:10]udev                       7.8G     0  7.8G   0% /dev
161310.439: [16:13:10]tmpfs                      1.6G   11M  1.6G   1% /run
161310.439: [16:13:10]/dev/vda1                   97G   70G   23G  76% /
161310.439: [16:13:10]tmpfs                      7.9G     0  7.9G   0% /dev/shm
161310.439: [16:13:10]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
161310.439: [16:13:10]/dev/mapper/data-datalv     14T   13T  213G  99% /DATA/Media
161310.440: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
161310.440: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
161310.440: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
161310.440: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
161310.440: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
161310.440: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
161310.440: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
161310.441: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
161310.441: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
161310.441: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
161310.441: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
161310.441: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
161310.441: [16:13:10]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
161310.442: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
161310.442: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
161310.442: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
161310.442: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
161310.442: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
161310.443: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
161310.443: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
161310.443: [16:13:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
161310.443: [16:13:10]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
161310.443: [16:13:10]/dev/mapper/video-videolv  4.0T  219G  3.6T   6% /opt/XTV-BACKUP
161319.488: [16:13:19][root@172-16-208-2 /opt/XTV-BACKUP/xiaomi_camera_videos]# df -lh
161319.497: [16:13:19]Filesystem                 Size  Used Avail Use% Mounted on
161319.497: [16:13:19]udev                       7.8G     0  7.8G   0% /dev
161319.497: [16:13:19]tmpfs                      1.6G   11M  1.6G   1% /run
161319.497: [16:13:19]/dev/vda1                   97G   70G   23G  76% /
161319.497: [16:13:19]tmpfs                      7.9G     0  7.9G   0% /dev/shm
161319.497: [16:13:19]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
161319.497: [16:13:19]/dev/mapper/data-datalv     14T   13T  214G  99% /DATA/Media
161319.497: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
161319.498: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
161319.498: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
161319.498: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
161319.498: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
161319.498: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
161319.498: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
161319.499: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
161319.499: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
161319.499: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
161319.499: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
161319.499: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
161319.499: [16:13:19]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
161319.500: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
161319.500: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
161319.500: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
161319.500: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
161319.500: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
161319.500: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
161319.501: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
161319.501: [16:13:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
161319.501: [16:13:19]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
161319.501: [16:13:19]/dev/mapper/video-videolv  4.0T  220G  3.6T   6% /opt/XTV-BACKUP
163219.304: [16:32:19][root@172-16-208-2 /opt/XTV-BACKUP/xiaomi_camera_videos]# df -lh
163219.332: [16:32:19]Filesystem                 Size  Used Avail Use% Mounted on
163219.332: [16:32:19]udev                       7.8G     0  7.8G   0% /dev
163219.332: [16:32:19]tmpfs                      1.6G   11M  1.6G   1% /run
163219.332: [16:32:19]/dev/vda1                   97G   70G   23G  76% /
163219.332: [16:32:19]tmpfs                      7.9G     0  7.9G   0% /dev/shm
163219.332: [16:32:19]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
163219.332: [16:32:19]/dev/mapper/data-datalv     14T   13T  336G  98% /DATA/Media
163219.332: [16:32:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
163219.332: [16:32:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
163219.333: [16:32:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
163219.333: [16:32:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
163219.333: [16:32:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
163219.333: [16:32:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
163219.333: [16:32:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
163219.333: [16:32:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
163219.334: [16:32:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
163219.334: [16:32:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
163219.334: [16:32:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
163219.334: [16:32:19]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
163219.334: [16:32:19]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
